شناسه,نوع,"شناسه محصول","GTIN UPC، EAN یا ISBN",نام,"منتشر شده","ویژه است؟","قابلیت نمایش در کاتالوگ","توضیح کوتاه",توضیحات,"تاریخ شروع حراجی","تاریخ پایان حراجی","وضعیت مالیات","کلاس مالیاتی","در انبار؟",انبار,"میزان کمبود در انبار","پیش خرید فعال است؟","فروش به صورت تکی؟","وزن (گرم)","درازا (سانتیمتر)","پهنا (سانتیمتر)","بلندا (سانتیمتر)","اجازه ارسال نقد و بررسی کاربر امکان پذیر است؟","یادداشت خرید","قیمت فروش فوق‌العاده","قیمت اصلی",دسته‌ها,برچسب‌ها,"کلاس ارسال",تصاویر,"محدودیت دانلود","انقضای دانلود (روز)",مادر,"محصولات گروهی","بیش فروش ها","فروش مکمل","لینک خارجی","متن دکمه","موقعیت قرارگیری",برندها,"نام ویژگی 1","مقدار ویژگی 1","ویژگی 1 قابل مشاهده است","ویژگی سراسری 1","نام ویژگی 2","مقدار ویژگی 2","ویژگی 2 قابل مشاهده است","ویژگی سراسری 2","نام ویژگی 3","مقدار ویژگی 3","ویژگی 3 قابل مشاهده است","ویژگی سراسری 3","نام ویژگی 4","مقدار ویژگی 4","ویژگی 4 قابل مشاهده است","ویژگی سراسری 4","نام ویژگی 5","مقدار ویژگی 5","ویژگی 5 قابل مشاهده است","ویژگی سراسری 5","نام ویژگی 6","مقدار ویژگی 6","ویژگی 6 قابل مشاهده است","ویژگی سراسری 6","نام ویژگی 7","مقدار ویژگی 7","ویژگی 7 قابل مشاهده است","ویژگی سراسری 7","نام ویژگی 8","مقدار ویژگی 8","ویژگی 8 قابل مشاهده است","ویژگی سراسری 8"
117181,simple,,,"پک پزشکان",-1,0,visible,,"یک عدد روپوش\n\nیک عدد ماسک\n\nیک عدد خمیردندان تیوپی ۸\n\nیک عدد دهانشویه بزرگ ۱ لیتر\n\nیک عدد نخ دندان\n\nتیک نسخه\n\nخمیردندان پمپی گیاهی",,,taxable,,1,,,0,0,,,,,1,,,0,"پک, دسته بندی نشده",,,,,,,,,,,,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117701,simple,,,"پک مراقبت پوست نرمال دافی",-1,0,visible,,"کرم کاسه ای لاوندر حاوی ویتامین A دافی\nلوسیون بدن لاوندر دافی\nژل شست‌و‌شوی صورت مناسب انواع پوست دافی\nمیسلار واتر دافی مناسب پوست‌های خشک تا نرمال حجم ۲۰۰ میل\nدستمال Q10 طرح میوه ای",,,taxable,,0,,,0,0,,,,,1,,,740000,"بهداشت و مراقبت پوست, پک, دافی",,,https://luxirana.com/lx/wp-content/uploads/2022/10/پک-مراقبت-پوست-نرمال.webp,,,,,,,,,87,دافی,برندها,دافی,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117703,simple,,,"پک مراقبت پوست خشک دافی",-1,0,visible,,"کرم کاسه ای آووکادو حاوی ویتامین E دافی\nلوسیون بدن آووکادو دافی\nژل شست‌و‌شوی صورت مناسب انواع پوست دافی\nمیسلار واتر دافی مناسب پوست‌های خشک تا نرمال حجم ۲۰۰ میل\nدستمال Q10 طرح میوه ای",,,taxable,,0,,,0,0,,,,,1,,,740000,"بهداشت و مراقبت پوست, پک, دافی",,,https://luxirana.com/lx/wp-content/uploads/2022/10/پک-مراقبت-پوست-خشک.webp,,,,,,,,,86,دافی,برندها,دافی,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117705,simple,,,"پک مراقبت پوست چرب دافی",-1,0,visible,,"کرم کاسه ای آلوئه ورا حاوی ویتامین C دافی\nلوسیون بدن آلوئه ورا دافی\nژل شست‌و‌شوی صورت مناسب پوست چرب و جوش‌دار دافی\nمیسلار واتر دافی مناسب پوست‌های چرب و آکنه دار حجم ۲۰۰ میل\nدستمال Q10 طرح گل",,,taxable,,0,,,0,0,,,,,1,,,768000,"بهداشت و مراقبت پوست, پک, دافی",,,https://luxirana.com/lx/wp-content/uploads/2022/10/پک-مراقبت-پوست-چرب.webp,,,,,,,,,85,دافی,برندها,دافی,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117707,simple,,,"پک ورزش دافی",-1,0,visible,,"دستمال مرطوب آرایش پاک کن میسلار\nدستمال مرطوب پاک کننده دست و صورت آنتی باکتریال\nاستیک صابونی ورزشی",,,taxable,,0,,,0,0,,,,,1,,,288000,"بهداشت و مراقبت پوست, پک, دافی",,,https://luxirana.com/lx/wp-content/uploads/2022/10/پک-ورزش.webp,,,,,,,,,89,دافی,برندها,دافی,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117709,simple,,,"پک هدیه دافی",-1,0,visible,,"کرم کاسه‌ای مرطوب کننده لاوندر برای پوست نرمال\nلوسیون بدن لاوندر برای پوست نرمال\nاستیک صابونی اسپرت\nژل شست‌و شوی صورت سبز (انواع پوست)\nمیسلار واتر آبی رنگ برای پوست خشک و معمولی\nکرم ترک پا\nدستمال مرطوب پاک کننده آرایش face off میسلار\nدستمال مرطوب پاک کننده آرایش Q10 میوه‌ای\nدستمال مرطوب بهداشتی بانوان\nدستمال مرطوب چندمنظوره سطوح",,,taxable,,0,,,0,0,,,,,1,,,1041700,"بهداشت و مراقبت پوست, پک, دافی",,,https://luxirana.com/lx/wp-content/uploads/2022/10/پک-هدیه.webp,,,,,,,,,88,دافی,برندها,دافی,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118440,simple,404010,,"اسپری خوشبو کننده دهان اکالیپتوس میسویک",1,0,visible,"<ul>\n 	<li>ضد عفونی کننده</li>\n 	<li>خشبو کننده دهان با طعم اکالیپتوس</li>\n 	<li>30 میل</li>\n</ul>","اسپری دهانشویه خوشبو کننده با طعم نعناع <a title=""محصولات میسویک"" href=""https://luxirana.com/brand/misswake/"" data-internallinksmanager029f6b8e52c=""9"">میسویک</a>، یک خوشبو کننده دهان روزانه و فوق العاده برای ایجاد رایحه خوش و تازه دهان و جلوگیری از ایجاد  بوی بد دهان یا بوی سیگار در افراد سیگاری است. فرمولاسیون غنی شده با عصاره پروپولیس و نعناع در این محصول، سبب محافظت از سلامت لثه، دندان و دهان شده و به تسکین علائم خشکی دهان کمک می کند. همچنین، از ایجاد بیماری های دهانی جلوگیری می کند و یک رایحه تازه و خنک را در دهان و تنفس شما ایجاد می کند و تاثیرگذاری طولانی مدت دارد.\n\n&nbsp;\n\n&nbsp;\n\n<strong>ویژگی اسپری محافظت کننده دهان و دندان اکالیپتوس میسویک:</strong>\n<ul>\n 	<li>ضد عفونی کننده</li>\n 	<li>خنک کننده</li>\n 	<li>خشبو کننده دهان با طعم نعنا</li>\n 	<li>محافظت کننده کامل دهان ، لثه و دندان در برابر باکتری</li>\n 	<li>کاهش پلاک دندان</li>\n 	<li>جلوگیری از تشکیل جرم و بیماریهای لثه</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,97000,"دهان و دندان, میسویک",,,https://luxirana.com/lx/wp-content/uploads/2022/11/spry2-2.webp,,,,,,,,,78,میسویک,برندها,میسویک,1,1,"کشور سازنده","ایران / تحت لیسانس سوئیس",1,1,"حجم یا مقدار","30 میل",1,1,کارکرد,"آنتی پلاک, ضد پلاک",1,1,"مناسب برای","استفاده روزانه",1,1,ویژگی,"ضد عفونی کننده _ خنک کننده _ و خشبو کننده دهان با طعم اکالیپتوس_ محافظت کننده کامل دهان ، لثه و دندان در برابر باکتری _ کاهش پلاک دندان _ جلوگیری از تشکیل جرم و بیماریهای لثه _ حفظ رطوبت دهان و ایجاد تازگی تنفس _ حاوی عصاره پروپولیس، فلوراید و CPC _ بدون قند",1,0,,,,,,,,
118442,simple,404011,,"اسپری خوشبو کننده دهان نعناع میسویک",1,0,visible,"<ul>\n 	<li>خوشبوکننده</li>\n 	<li>دهانشویه</li>\n 	<li>مناسب استفاده روزانه</li>\n 	<li>حجم: 30 میل</li>\n</ul>","اسپری دهانشویه خوشبو کننده با طعم نعناع میسویک، یک خوشبو کننده دهان روزانه و فوق العاده برای ایجاد رایحه خوش و تازه دهان و جلوگیری از ایجاد  بوی بد دهان یا بوی سیگار در افراد سیگاری است. فرمولاسیون غنی شده با عصاره پروپولیس و نعناع در این محصول، سبب محافظت از سلامت لثه، دندان و دهان شده و به تسکین علائم خشکی دهان کمک می کند. همچنین، از ایجاد بیماری های دهانی جلوگیری می کند و یک رایحه تازه و خنک را در دهان و تنفس شما ایجاد می کند و تاثیرگذاری طولانی مدت دارد.\n\n&nbsp;\n\n<strong>ویژگی اسپری محافظت کننده دهان و دندان نعناع میسویک:</strong>\n<ul>\n 	<li>ضد عفونی کننده</li>\n 	<li>خنک کننده</li>\n 	<li>خشبو کننده دهان با طعم نعنا</li>\n 	<li>محافظت کننده کامل دهان ، لثه و دندان در برابر باکتری</li>\n 	<li>کاهش پلاک دندان</li>\n 	<li>جلوگیری از تشکیل جرم و بیماریهای لثه</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,97000,"دهان و دندان, میسویک",,,https://luxirana.com/lx/wp-content/uploads/2022/11/spry1-1.webp,,,,,,,,,79,میسویک,برندها,میسویک,1,1,"کشور سازنده","ایران / تحت لیسانس سوئیس",1,1,"حجم یا مقدار","30 میل",1,1,کارکرد,"ضد باکتری, ضد پلاک",1,1,"مناسب برای","استفاده روزانه, بزرگسالان",1,1,ویژگی,"ضد عفونی کننده _ خنک کننده _ و خشبو کننده دهان با طعم نعنا _ محافظت کننده کامل دهان ، لثه و دندان در برابر باکتری _ کاهش پلاک دندان _ جلوگیری از تشکیل جرم و بیماریهای لثه _ حفظ رطوبت دهان و ایجاد تازگی تنفس _ حاوی عصاره پروپولیس، فلوراید و CPC _ بدون قند",1,0,,,,,,,,
118451,simple,604927,,"کاندوم کدکس ۱۲ عددی آنتی فونگال",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,195000,"بهداشت و مراقبت جنسی > خرید کاندوم, بهداشت و مراقبت جنسی, کدکس",,,https://luxirana.com/lx/wp-content/uploads/2022/11/Kodex-Antifungal.webp,,,,,,,,,98,کدکس,برندها,کدکس,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118454,simple,604968,,"کاندوم کدکس ۱۲ عددی تحریک کننده الترا نوبل - ساده",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,195000,"بهداشت و مراقبت جنسی > خرید کاندوم, بهداشت و مراقبت جنسی, کدکس",,,https://luxirana.com/lx/wp-content/uploads/2022/11/Nobel.webp,,,,,,,,,99,کدکس,برندها,کدکس,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118456,simple,614965,,"کاندوم کاپوت ۱۰ عددی نان استاپ سردکننده",1,0,visible,,,,,taxable,,1,10,,0,0,,,,,1,,,195000,"بهداشت و مراقبت جنسی > خرید کاندوم, بهداشت و مراقبت جنسی, کاپوت",,,https://luxirana.com/lx/wp-content/uploads/2022/11/Frozen-Non-stop.webp,,,,,,,,,95,کاپوت,برندها,کاپوت,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118458,simple,614969,,"کاندوم کاپوت ۱2 عددی ارگاسمیک - ساده",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,195000,"بهداشت و مراقبت جنسی > خرید کاندوم, بهداشت و مراقبت جنسی, کاپوت",,,https://luxirana.com/lx/wp-content/uploads/2022/11/Orgasmic.webp,,,,,,,,,96,کاپوت,برندها,کاپوت,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119090,simple,109097-1,,"کرم عطری دست و ناخن چنل چنس دافی",-1,0,visible,,,,,taxable,,0,,,0,0,75,,,,1,,,74900,"بهداشت و مراقبت پوست, بهداشت و مراقبت بدن, دافی, دسته بندی نشده, محصولات جدید, بهداشت و مراقبت پوست > مرطوب کننده",,,https://luxirana.com/lx/wp-content/uploads/2022/12/2.png,,,,,,,,,106,دافی,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119092,simple,109097-2,,"کرم عطری دست و ناخن ایفوریا دافی",-1,0,visible,,,,,taxable,,0,,,0,0,75,,,,1,,,74900,"بهداشت و مراقبت پوست, بهداشت و مراقبت بدن, دافی, محصولات جدید, بهداشت و مراقبت پوست > مرطوب کننده",,,https://luxirana.com/lx/wp-content/uploads/2022/12/4.png,,,,,,,,,104,دافی,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119096,simple,109097-4,,"کرم عطری دست و ناخن ژادور دافی",-1,0,visible,,,,,taxable,,0,,,0,0,75,,,,1,,,74900,"بهداشت و مراقبت پوست, بهداشت و مراقبت بدن, دافی, محصولات جدید, بهداشت و مراقبت پوست > مرطوب کننده",,,https://luxirana.com/lx/wp-content/uploads/2022/12/1.png,,,,,,,,,108,دافی,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119098,simple,109097-5,,"کرم عطری دست و ناخن کریستال نویر دافی",-1,0,visible,,,,,taxable,,0,,,0,0,75,,,,1,,,74900,"بهداشت و مراقبت پوست, بهداشت و مراقبت بدن, دافی, محصولات جدید, بهداشت و مراقبت پوست > مرطوب کننده",,,https://luxirana.com/lx/wp-content/uploads/2022/12/3.png,,,,,,,,,109,دافی,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119861,simple,252041,,"کرم آبرسان مو 100 میل بیوتین هیر واتر",1,0,visible,"<ul>\n 	<li>ترمیم کامل مو با بافت سبک بدون ایجاد حساسیت و چربی</li>\n 	<li>آبرسانی قوی مو و ایجاد ظاهری شاداب</li>\n 	<li>جوان‌سازی و تغذیه فولیکول‌های مو توسط زینک</li>\n 	<li>حالت‌دهنده و درخشان‌کننده‌ی مو</li>\n 	<li>محافظت‌کننده از موها در برابر آسیب</li>\n</ul>","<strong>ویژگی‌های بمب آبرسان مو بیوتین + زینک + پانتنول</strong>\n<ul>\n 	<li>ترمیم کامل مو با بافت سبک بدون ایجاد حساسیت و چربی</li>\n 	<li>آبرسانی قوی مو و ایجاد ظاهری شاداب</li>\n 	<li>جوان‌سازی و تغذیه فولیکول‌های مو توسط زینک</li>\n 	<li>حالت‌دهنده و درخشان‌کننده‌ی مو</li>\n 	<li>محافظت‌کننده از موها در برابر آسیب</li>\n</ul>\nبمب آبرسان مو حاوی بیوتین، زینک و پانتنول یک محصول تخصصی برای تقویت و آبرسانی عمیق موهاست. این محصول با فرمولاسیون سبک و بدون ایجاد حس چربی یا سنگینی، موها را ترمیم کرده و رطوبت موردنیاز آن‌ها را تأمین می‌کند. وجود زینک به تغذیه فولیکول‌های مو کمک کرده و در کنار بیوتین و پانتنول، باعث جوان‌سازی، درخشش و محافظت موها در برابر عوامل آسیب‌زا می‌شود. استفاده منظم از این آبرسان، شادابی و سلامت موها را به‌طور محسوسی افزایش می‌دهد.",,,taxable,,1,,,0,0,,,,,1,,,197000,"بهداشت و مراقبت مو, بهداشت و مراقبت مو > آبرسان مو, هیر واتر",,,https://luxirana.com/lx/wp-content/uploads/2023/01/hai100mil_biotin.webp,,,,,,,,,100,"هیر واتر",برندها,"هیر واتر",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119863,simple,252042,,"کرم آبرسان مو 100 میل کلاژن هیر واتر",1,0,visible,"<ul>\n 	<li>تغذیه و تقویت‌کننده‌ی مو</li>\n 	<li>بازسازی و ترمیم موهای آسیب‌دیده</li>\n 	<li>مرطوب‌کننده‌ی طولانی‌مدت</li>\n 	<li>نرم و لطیف‌کننده‌ی مو</li>\n 	<li>محافظت از فولیکول‌های مو در برابر عوامل آسیب‌زا</li>\n 	<li>جلوگیری از نازک‌شدن مو توسط کلاژن</li>\n</ul>","<strong>ویژگی‌های بمب آبرسان مو کلاژن + کراتین</strong>\n<ul>\n 	<li>تغذیه و تقویت‌کننده‌ی مو</li>\n 	<li>بازسازی و ترمیم موهای آسیب‌دیده</li>\n 	<li>مرطوب‌کننده‌ی طولانی‌مدت</li>\n 	<li>نرم و لطیف‌کننده‌ی مو</li>\n 	<li>محافظت از فولیکول‌های مو در برابر عوامل آسیب‌زا</li>\n 	<li>جلوگیری از نازک‌شدن مو توسط کلاژن</li>\n</ul>\nبمب آبرسان مو کلاژن + کراتین یک محصول حرفه‌ای برای احیای موهای آسیب‌دیده و ضعیف است. ترکیب کلاژن و کراتین در این محصول به بازسازی و تقویت ساختار مو کمک کرده و با رطوبت‌رسانی عمیق، نرمی و لطافت را به تارهای مو بازمی‌گرداند. این آبرسان با اثر محافظتی خود از فولیکول‌های مو در برابر عوامل آسیب‌زا مراقبت می‌کند و به جلوگیری از نازک‌شدن موها کمک می‌نماید. استفاده منظم از این محصول باعث افزایش استحکام، درخشندگی و سلامت موها می‌شود.",,,taxable,,1,,,0,0,,,,,1,,,197000,"بهداشت و مراقبت مو, بهداشت و مراقبت مو > آبرسان مو, هیر واتر",,,https://luxirana.com/lx/wp-content/uploads/2023/01/hai100mil_ceratin.png,,,,,,,,,101,"هیر واتر",برندها,"هیر واتر",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119998,simple,604966,,"کاندوم کدکس مدل Warm Challenger 5in1 بسته 12 عددی _ ساده",1,0,visible,"وزن:45 گرم","بسیاری از خانم و آقایان دچار سرد مزاجی هستند که این موضوع در ارتباطو،0 باعث بروز نارضایتی ها و مشکلات می‌شود و این عدم رضایت سستی در رابطه عاطفی را به دنبال دارد. کاندوم کاندوم کدکس مدل Warm Challenger 5in1 یک محصول مراقبتی و در عین حال گرم کننده رابطه بوده و به دلیل عصاره انار حس گرما را به راحتی منتقل می‌کند. همچنین حاوی ژل لوبریکانت در تمامی نواحی کاندوم است که انزال را عقب انداخته و همچنین مناسب آقایانی است که دچار زود انزالی هستند. تمام سطح خارجی این کاندوم پوشیده شده از خار و شیار است که به تحریک کمک می‌کند. همچنین دارای حلقه در ابتدای کاندوم است که از انزال زودرس جلوگیری می‌کند. خرید کاندوم کدکس بهترین انتخاب از نطر قیمت و کیفیت است که به افراد جهت تجربه یک ارتباط رویایی می‌شود.\n\n<strong>وبژگی های کاندوم کاندوم کدکس مدل Warm Challenger 5in1</strong>\n<ul>\n 	<li>خاردار، شیار دار و دارای حلقه</li>\n 	<li>دارای ماده ی تاخیری برای تاخیر انزال</li>\n 	<li>دارای حلقه در ابتدا و دکمه های خاردار در انتها برای لذت بیشتر</li>\n 	<li>لوبریکنت با لیزکنندگی کنترل شده با ماندگاری طولانی</li>\n 	<li>لاتکس رنگی صد در صد طبیعی، نرم و انعطاف پذیر بدون نگرانی از پارگی</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,195000,"بهداشت و مراقبت جنسی, بهداشت و مراقبت جنسی > خرید کاندوم, کدکس",,,https://luxirana.com/lx/wp-content/uploads/2023/01/5-in-1-12.webp,,,,,,,,,233,کدکس,برندها,کدکس,1,1,"کشور سازنده","ایران / تحت لیسانس آمریکا",1,0,"حجم یا مقدار","12 عدد",1,1,کارکرد,"تاخیری, تحریک کننده بانوان, جلوگیری از انزال زودرس, جلوگیری از بارداری ناخواسته, خاردار, شیاردار",1,1,جنس,"100% لاتکس طبیعی",1,0,ویژگی,"دارای ماده ی تاخیری برای تاخیر انزال - دارای حلقه در ابتدا و دکمه های خاردار در انتها برای لذت بیشتر - لوبریکنت با لیزکنندگی کنترل شده با ماندگاری طولانی - لاتکس رنگی صد در صد طبیعی، نرم و انعطاف پذیر",1,0,وزن,"45 گرم",1,1,,,,
120106,variable,405010,,"مسواک بزرگسال نرم کلینیکال میسویک",1,0,visible,"<ul>\n 	<li> محافظت از لثه</li>\n 	<li> الیاف نازک و لطیف</li>\n 	<li> ضد حساسیت</li>\n</ul>","مسواک بزرگسال سافت کلینیکال میسویک، می‌تواند تجربه مراقبت از دهان و دندان را بهبود بخشیده و باعث سلامت بهتر و بیشتر آن‌ها شود. مسواک بزرگسال سافت کلینیکال میسویک برای افرادی که با شدت و فشار زیادی دندان خود را می‌شویند، بهترین انتخاب است. مسواک سافت کلینیکال میسویک، کل فضای دهان و دندان را به طور کامل تمیز می‌کند\n\n&nbsp;\n\n<strong>ویژگی مسواک بزرگسال نرم کلینیکال میسویک :</strong>\n<ul>\n 	<li>پاک کننده کامل و دسترسی به تمام فضاهای دهان و دندان</li>\n 	<li>جلوگیری از ایجاد لکه و پلاک</li>\n 	<li>محافظت کننده از لثه ها</li>\n 	<li>با الیاف بسیار نازک و لطی</li>\n</ul>",,,taxable,,0,0,,0,0,,,,,1,,,,"دهان و دندان, دهان و دندان > مسواک, میسویک",,,https://luxirana.com/lx/wp-content/uploads/2023/01/soft-1.webp,,,,,,,,,113,میسویک,برندها,میسویک,1,1,رنگ,"طوسی, صورتی",1,0,,,,,,,,,,,,,,,,,,,,,,,,
120163,variable,405011,,"مسواک نرم کودک کلینیکال میسویک",-1,0,visible,"<ul>\n 	<li>جلوگیری از ایجاد لکه و پلاک</li>\n 	<li>محافظت کننده از لثه ها</li>\n 	<li>کشور مبدا برند ایران</li>\n 	<li>صادر کننده مجوز سازمان غذا و دارو</li>\n</ul>","مسواک ها یکی از مهم ترین محصولاتی هستند که جهت محافظت بیشتر از دندان‌ ها و لثه‌ های حساس آن‌ ها تولید می‌ شوند. این محصولات به گونه‌ای طراحی شده‌ اند که هیچ گونه آسیبی برای مینای دندان و لثه‌ ها ایجاد نکنند.\n\nمسواک کودک میسویک دارای برس بسیار نرم با الیاف نازک و لطیف است و به گونه ای طراحی شده تا امکان دسترسی به تمام فضای دهان و دندان کودک را داشته باشد. این مسواک بچه گانه به خوبی دندان کودک شما را تمیز کرده و از ایجاد لکه و پلاک در آن جلوگیری می کند.\n\n&nbsp;\n<h2>ویژگی های مسواک کودک کلینیکال میسویک</h2>\n<ul>\n 	<li>دارای برس بسیار نرم</li>\n 	<li>با الیاف نازک و لطیف</li>\n 	<li>دسترسی کامل به تمام فضای دهان و دندان</li>\n 	<li>پاک کننده کامل</li>\n</ul>\n&nbsp;",,,taxable,,0,,,0,0,,,,,1,,,,"دهان و دندان, دهان و دندان > مسواک, میسویک",,,https://luxirana.com/lx/wp-content/uploads/2023/01/baby.webp,,,,,,,,,114,میسویک,برندها,میسویک,1,1,رنگ,"زرد, صورتی",1,0,,,,,,,,,,,,,,,,,,,,,,,,
120336,simple,302077,,"کرم پمپی ویتامین ث 200 میل کامان",1,0,visible,"<ul>\n 	<li>مناسب برای (انواع پوست)</li>\n 	<li>حجم (200 میل )</li>\n 	<li>نوع ویتامین (C و آنتی اکسیدان )</li>\n 	<li>نوع عصاره ( پرتقال )</li>\n</ul>","<p dir=""RTL"" style=""text-align: right; direction: rtl; unicode-bidi: embed;""><strong><span lang=""AR-SA"">ویتامین</span></strong><strong><span dir=""LTR""> C</span></strong> <span lang=""AR-SA"">یک آنتی‌اکسیدان قوی است که از پوست در برابر آسیب رادیکال‌های آزاد محافظت می‌کند، تولید کلاژن و الاستین را افزایش می‌دهد و با کاهش خشکی و التهاب، به کاهش چین‌وچروک و بهبود بافت پوست کمک می‌کند. این ویتامین همچنین در روشن شدن پوست، کاهش قرمزی، بهبود حلقه‌های تیره زیر چشم و ترمیم سلول‌های آسیب‌دیده مؤثر است</span><span dir=""LTR"">.</span></p>\n<p dir=""RTL"" style=""text-align: right; direction: rtl; unicode-bidi: embed;""><strong><span lang=""AR-SA"">ویتامین</span></strong><strong><span dir=""LTR""> E</span></strong> <span lang=""AR-SA"">نیز آنتی‌اکسیدانی مؤثر در محافظت و ترمیم پوست است که از پیری زودرس جلوگیری می‌کند. ترکیب ویتامین</span><span dir=""LTR""> E </span><span lang=""AR-SA"">با ویتامین</span><span dir=""LTR""> C</span><span lang=""AR-SA"">، تأثیرات ضدپیری آن را چند برابر می‌کند، چون ویتامین</span><span dir=""LTR""> E </span><span lang=""AR-SA"">به تثبیت و افزایش اثربخشی ویتامین</span><span dir=""LTR""> C </span><span lang=""AR-SA"">کمک می‌کند</span><span dir=""LTR"">.</span></p>\n<p dir=""RTL"" style=""text-align: right; direction: rtl; unicode-bidi: embed;""><strong><span lang=""AR-SA"">پپتایدها</span></strong><span lang=""AR-SA""> با تحریک پوست برای تولید بیشتر کلاژن، موجب استحکام، کاهش چین‌وچروک و بهبود ظاهر پوست می‌شوند</span><span dir=""LTR"">.</span></p>\n<p dir=""RTL"" style=""text-align: right; direction: rtl; unicode-bidi: embed;""><strong><span lang=""AR-SA"">کلاژن</span></strong><span lang=""AR-SA""> عنصر کلیدی در حفظ ساختار، خاصیت ارتجاعی و رطوبت پوست است. استفاده از محصولات حاوی کلاژن می‌تواند به پیشگیری از علائم پیری و بهبود نرمی پوست کمک کند</span><span dir=""LTR"">.</span></p>\n<p dir=""RTL"" style=""text-align: right; direction: rtl; unicode-bidi: embed;""><strong><span lang=""AR-SA"">کوآنزیم</span></strong><strong><span dir=""LTR""> Q10</span></strong> <span lang=""AR-SA"">با افزایش تولید کلاژن، روند پیری را کند کرده و از پوست در برابر آسیب‌های محیطی محافظت می‌کند</span><span dir=""LTR"">.</span></p>",,,taxable,,1,,,0,0,,,,,1,,,327000,"بهداشت و مراقبت بدن, بهداشت و مراقبت پوست, کامان",,,https://luxirana.com/lx/wp-content/uploads/2023/01/vitaminC_200mil.webp,,,,,,,,,102,کامان,برندها,کامان,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
